"1","21/38 [===============>..............] - ETA: 9s - loss: 0.3524 - binary_accuracy: 0.7976 "
"1","22/38 [================>.............] - ETA: 9s - loss: 0.3576 - binary_accuracy: 0.7940"
"1","23/38 [=================>............] - ETA: 8s - loss: 0.3610 - binary_accuracy: 0.7901"
"1","24/38 [=================>............] - ETA: 8s - loss: 0.3660 - binary_accuracy: 0.7871"
"1","25/38 [==================>...........] - ETA: 7s - loss: 0.3647 - binary_accuracy: 0.7881"
"1","26/38 [===================>..........] - ETA: 6s - loss: 0.3648 - binary_accuracy: 0.7861"
"1","27/38 [====================>.........] - ETA: 6s - loss: 0.3640 - binary_accuracy: 0.7870"
"1","28/38 [=====================>........] - ETA: 5s - loss: 0.3634 - binary_accuracy: 0.7868"
"1","29/38 [=====================>........] - ETA: 5s - loss: 0.3635 - binary_accuracy: 0.7877"
"1","30/38 [======================>.......] - ETA: 4s - loss: 0.3628 - binary_accuracy: 0.7885"
"1","31/38 [=======================>......] - ETA: 4s - loss: 0.3668 - binary_accuracy: 0.7883"
"1","32/38 [========================>.....] - ETA: 3s - loss: 0.3663 - binary_accuracy: 0.7876"
"1","33/38 [=========================>....] - ETA: 2s - loss: 0.3676 - binary_accuracy: 0.7850"
"1","34/38 [=========================>....] - ETA: 2s - loss: 0.3680 - binary_accuracy: 0.7854"
"1","35/38 [==========================>...] - ETA: 1s - loss: 0.3706 - binary_accuracy: 0.7826"
"1","36/38 [===========================>..] - ETA: 1s - loss: 0.3703 - binary_accuracy: 0.7826"
"1","37/38 [============================>.] - ETA: 0s - loss: 0.3678 - binary_accuracy: 0.7829"
"1","38/38 [==============================] - ETA: 0s - loss: 0.3668 - binary_accuracy: 0.7826"
"1","38/38 [==============================] - 23s 605ms/step - loss: 0.3668 - binary_accuracy: 0.7826 - val_loss: 0.5503 - val_binary_accuracy: 0.7471
"
"1","Epoch 8/10
"
"1"," 1/38 [..............................] - ETA: 23s - loss: 0.2972 - binary_accuracy: 0.7500"
"1"," 2/38 [>.............................] - ETA: 21s - loss: 0.2949 - binary_accuracy: 0.8281"
"1"," 3/38 [=>............................] - ETA: 20s - loss: 0.2933 - binary_accuracy: 0.8490"
"1"," 4/38 [==>...........................] - ETA: 19s - loss: 0.3136 - binary_accuracy: 0.8281"
"1"," 5/38 [==>...........................] - ETA: 18s - loss: 0.3156 - binary_accuracy: 0.8313"
"1"," 6/38 [===>..........................] - ETA: 17s - loss: 0.3283 - binary_accuracy: 0.8281"
"1"," 7/38 [====>.........................] - ETA: 17s - loss: 0.3328 - binary_accuracy: 0.8281"
"1"," 8/38 [=====>........................] - ETA: 16s - loss: 0.3423 - binary_accuracy: 0.8223"
"1"," 9/38 [======>.......................] - ETA: 15s - loss: 0.3373 - binary_accuracy: 0.8247"
"1","10/38 [======>.......................] - ETA: 15s - loss: 0.3538 - binary_accuracy: 0.8078"
"1","11/38 [=======>......................] - ETA: 14s - loss: 0.3498 - binary_accuracy: 0.8111"
"1","12/38 [========>.....................] - ETA: 14s - loss: 0.3535 - binary_accuracy: 0.8151"
"1","13/38 [=========>....................] - ETA: 13s - loss: 0.3491 - binary_accuracy: 0.8149"
"1","14/38 [==========>...................] - ETA: 13s - loss: 0.3509 - binary_accuracy: 0.8147"
"1","15/38 [==========>...................] - ETA: 12s - loss: 0.3478 - binary_accuracy: 0.8156"
"1","16/38 [===========>..................] - ETA: 12s - loss: 0.3479 - binary_accuracy: 0.8105"
"1","17/38 [============>.................] - ETA: 11s - loss: 0.3459 - binary_accuracy: 0.8051"
"1","18/38 [=============>................] - ETA: 11s - loss: 0.3464 - binary_accuracy: 0.8038"
"1","19/38 [==============>...............] - ETA: 10s - loss: 0.3430 - binary_accuracy: 0.8059"
"1","20/38 [==============>...............] - ETA: 10s - loss: 0.3406 - binary_accuracy: 0.8055"
"1","21/38 [===============>..............] - ETA: 9s - loss: 0.3451 - binary_accuracy: 0.8043 "
"1","22/38 [================>.............] - ETA: 9s - loss: 0.3460 - binary_accuracy: 0.8068"
"1","23/38 [=================>............] - ETA: 8s - loss: 0.3472 - binary_accuracy: 0.8050"
"1","24/38 [=================>............] - ETA: 8s - loss: 0.3435 - binary_accuracy: 0.8053"
"1","25/38 [==================>...........] - ETA: 7s - loss: 0.3456 - binary_accuracy: 0.8000"
"1","26/38 [===================>..........] - ETA: 6s - loss: 0.3567 - binary_accuracy: 0.7975"
"1","27/38 [====================>.........] - ETA: 6s - loss: 0.3580 - binary_accuracy: 0.7957"
"1","28/38 [=====================>........] - ETA: 5s - loss: 0.3580 - binary_accuracy: 0.7963"
"1","29/38 [=====================>........] - ETA: 5s - loss: 0.3588 - binary_accuracy: 0.7990"
"1","30/38 [======================>.......] - ETA: 4s - loss: 0.3534 - binary_accuracy: 0.8021"
"1","31/38 [=======================>......] - ETA: 4s - loss: 0.3544 - binary_accuracy: 0.8009"
"1","32/38 [========================>.....] - ETA: 3s - loss: 0.3564 - binary_accuracy: 0.7993"
"1","33/38 [=========================>....] - ETA: 2s - loss: 0.3583 - binary_accuracy: 0.7988"
"1","34/38 [=========================>....] - ETA: 2s - loss: 0.3562 - binary_accuracy: 0.8001"
"1","35/38 [==========================>...] - ETA: 1s - loss: 0.3568 - binary_accuracy: 0.8000"
"1","36/38 [===========================>..] - ETA: 1s - loss: 0.3560 - binary_accuracy: 0.8021"
"1","37/38 [============================>.] - ETA: 0s - loss: 0.3561 - binary_accuracy: 0.8015"
"1","38/38 [==============================] - ETA: 0s - loss: 0.3573 - binary_accuracy: 0.8005"
"1","38/38 [==============================] - 23s 611ms/step - loss: 0.3573 - binary_accuracy: 0.8005 - val_loss: 0.5463 - val_binary_accuracy: 0.7675
"
"1","Epoch 9/10
"
"1"," 1/38 [..............................] - ETA: 24s - loss: 0.2934 - binary_accuracy: 0.8281"
"1"," 2/38 [>.............................] - ETA: 22s - loss: 0.3347 - binary_accuracy: 0.7656"
"1"," 3/38 [=>............................] - ETA: 20s - loss: 0.3021 - binary_accuracy: 0.7917"
"1"," 4/38 [==>...........................] - ETA: 19s - loss: 0.3024 - binary_accuracy: 0.8008"
"1"," 5/38 [==>...........................] - ETA: 18s - loss: 0.3199 - binary_accuracy: 0.7906"
"1"," 6/38 [===>..........................] - ETA: 17s - loss: 0.3264 - binary_accuracy: 0.7839"
"1"," 7/38 [====>.........................] - ETA: 17s - loss: 0.3296 - binary_accuracy: 0.7879"
"1"," 8/38 [=====>........................] - ETA: 16s - loss: 0.3359 - binary_accuracy: 0.7871"
"1"," 9/38 [======>.......................] - ETA: 16s - loss: 0.3361 - binary_accuracy: 0.7847"
"1","10/38 [======>.......................] - ETA: 15s - loss: 0.3433 - binary_accuracy: 0.7812"
"1","11/38 [=======>......................] - ETA: 14s - loss: 0.3484 - binary_accuracy: 0.7798"
"1","12/38 [========>.....................] - ETA: 14s - loss: 0.3460 - binary_accuracy: 0.7799"
"1","13/38 [=========>....................] - ETA: 13s - loss: 0.3426 - binary_accuracy: 0.7837"
"1","14/38 [==========>...................] - ETA: 13s - loss: 0.3409 - binary_accuracy: 0.7857"
"1","15/38 [==========>...................] - ETA: 12s - loss: 0.3419 - binary_accuracy: 0.7844"
"1","16/38 [===========>..................] - ETA: 12s - loss: 0.3427 - binary_accuracy: 0.7861"
"1","17/38 [============>.................] - ETA: 11s - loss: 0.3513 - binary_accuracy: 0.7822"
"1","18/38 [=============>................] - ETA: 10s - loss: 0.3474 - binary_accuracy: 0.7830"
"1","19/38 [==============>...............] - ETA: 10s - loss: 0.3412 - binary_accuracy: 0.7862"
"1","20/38 [==============>...............] - ETA: 9s - loss: 0.3394 - binary_accuracy: 0.7883 "
"1","21/38 [===============>..............] - ETA: 9s - loss: 0.3457 - binary_accuracy: 0.7850"
"1","22/38 [================>.............] - ETA: 8s - loss: 0.3459 - binary_accuracy: 0.7855"
"1","23/38 [=================>............] - ETA: 8s - loss: 0.3484 - binary_accuracy: 0.7853"
"1","24/38 [=================>............] - ETA: 7s - loss: 0.3471 - binary_accuracy: 0.7871"
"1","25/38 [==================>...........] - ETA: 7s - loss: 0.3452 - binary_accuracy: 0.7881"
"1","26/38 [===================>..........] - ETA: 6s - loss: 0.3420 - binary_accuracy: 0.7891"
"1","27/38 [====================>.........] - ETA: 5s - loss: 0.3459 - binary_accuracy: 0.7870"
"1","28/38 [=====================>........] - ETA: 5s - loss: 0.3494 - binary_accuracy: 0.7852"
"1","29/38 [=====================>........] - ETA: 4s - loss: 0.3493 - binary_accuracy: 0.7856"
"1","30/38 [======================>.......] - ETA: 4s - loss: 0.3497 - binary_accuracy: 0.7849"
"1","31/38 [=======================>......] - ETA: 3s - loss: 0.3520 - binary_accuracy: 0.7853"
"1","32/38 [========================>.....] - ETA: 3s - loss: 0.3527 - binary_accuracy: 0.7852"
"1","33/38 [=========================>....] - ETA: 2s - loss: 0.3554 - binary_accuracy: 0.7841"
"1","34/38 [=========================>....] - ETA: 2s - loss: 0.3542 - binary_accuracy: 0.7835"
"1","35/38 [==========================>...] - ETA: 1s - loss: 0.3548 - binary_accuracy: 0.7830"
"1","36/38 [===========================>..] - ETA: 1s - loss: 0.3574 - binary_accuracy: 0.7826"
"1","37/38 [============================>.] - ETA: 0s - loss: 0.3600 - binary_accuracy: 0.7812"
"1","38/38 [==============================] - ETA: 0s - loss: 0.3603 - binary_accuracy: 0.7813"
"1","38/38 [==============================] - 22s 580ms/step - loss: 0.3603 - binary_accuracy: 0.7813 - val_loss: 0.5566 - val_binary_accuracy: 0.7374
"
"1","Epoch 10/10
"
"1"," 1/38 [..............................] - ETA: 24s - loss: 0.3260 - binary_accuracy: 0.8750"
"1"," 2/38 [>.............................] - ETA: 27s - loss: 0.3442 - binary_accuracy: 0.8047"
"1"," 3/38 [=>............................] - ETA: 26s - loss: 0.3550 - binary_accuracy: 0.7917"
"1"," 4/38 [==>...........................] - ETA: 24s - loss: 0.3561 - binary_accuracy: 0.7812"
"1"," 5/38 [==>...........................] - ETA: 22s - loss: 0.3532 - binary_accuracy: 0.7875"
"1"," 6/38 [===>..........................] - ETA: 21s - loss: 0.3507 - binary_accuracy: 0.7943"
"1"," 7/38 [====>.........................] - ETA: 20s - loss: 0.3431 - binary_accuracy: 0.8013"
"1"," 8/38 [=====>........................] - ETA: 19s - loss: 0.3560 - binary_accuracy: 0.7832"
"1"," 9/38 [======>.......................] - ETA: 18s - loss: 0.3568 - binary_accuracy: 0.7847"
"1","10/38 [======>.......................] - ETA: 17s - loss: 0.3518 - binary_accuracy: 0.7906"
"1","11/38 [=======>......................] - ETA: 16s - loss: 0.3576 - binary_accuracy: 0.7926"
"1","12/38 [========>.....................] - ETA: 15s - loss: 0.3586 - binary_accuracy: 0.7930"
"1","13/38 [=========>....................] - ETA: 15s - loss: 0.3512 - binary_accuracy: 0.7969"
"1","14/38 [==========>...................] - ETA: 14s - loss: 0.3494 - binary_accuracy: 0.7935"
"1","15/38 [==========>...................] - ETA: 13s - loss: 0.3462 - binary_accuracy: 0.7917"
"1","16/38 [===========>..................] - ETA: 13s - loss: 0.3449 - binary_accuracy: 0.7910"
"1","17/38 [============>.................] - ETA: 12s - loss: 0.3378 - binary_accuracy: 0.7932"
"1","18/38 [=============>................] - ETA: 11s - loss: 0.3391 - binary_accuracy: 0.7943"
"1","19/38 [==============>...............] - ETA: 11s - loss: 0.3378 - binary_accuracy: 0.7936"
"1","20/38 [==============>...............] - ETA: 10s - loss: 0.3367 - binary_accuracy: 0.7953"
"1","21/38 [===============>..............] - ETA: 9s - loss: 0.3386 - binary_accuracy: 0.7909 "
"1","22/38 [================>.............] - ETA: 9s - loss: 0.3372 - binary_accuracy: 0.7919"
"1","23/38 [=================>............] - ETA: 8s - loss: 0.3401 - binary_accuracy: 0.7928"
"1","24/38 [=================>............] - ETA: 8s - loss: 0.3447 - binary_accuracy: 0.7904"
"1","25/38 [==================>...........] - ETA: 7s - loss: 0.3448 - binary_accuracy: 0.7919"
"1","26/38 [===================>..........] - ETA: 6s - loss: 0.3431 - binary_accuracy: 0.7939"
"1","27/38 [====================>.........] - ETA: 6s - loss: 0.3426 - binary_accuracy: 0.7963"
"1","28/38 [=====================>........] - ETA: 5s - loss: 0.3386 - binary_accuracy: 0.7963"
"1","29/38 [=====================>........] - ETA: 5s - loss: 0.3403 - binary_accuracy: 0.7969"
"1","30/38 [======================>.......] - ETA: 4s - loss: 0.3405 - binary_accuracy: 0.7974"
"1","31/38 [=======================>......] - ETA: 4s - loss: 0.3407 - binary_accuracy: 0.7949"
"1","32/38 [========================>.....] - ETA: 3s - loss: 0.3397 - binary_accuracy: 0.7944"
"1","33/38 [=========================>....] - ETA: 2s - loss: 0.3394 - binary_accuracy: 0.7959"
"1","34/38 [=========================>....] - ETA: 2s - loss: 0.3395 - binary_accuracy: 0.7964"
"1","35/38 [==========================>...] - ETA: 1s - loss: 0.3396 - binary_accuracy: 0.7951"
"1","36/38 [===========================>..] - ETA: 1s - loss: 0.3377 - binary_accuracy: 0.7964"
"1","37/38 [============================>.] - ETA: 0s - loss: 0.3386 - binary_accuracy: 0.7969"
"1","38/38 [==============================] - ETA: 0s - loss: 0.3378 - binary_accuracy: 0.7972"
"1","38/38 [==============================] - 23s 604ms/step - loss: 0.3378 - binary_accuracy: 0.7972 - val_loss: 0.5924 - val_binary_accuracy: 0.7364
"
