"1","20/38 [==============>...............] - ETA: 9s - loss: 0.4365 - binary_accuracy: 0.7570 "
"1","21/38 [===============>..............] - ETA: 9s - loss: 0.4390 - binary_accuracy: 0.7552"
"1","22/38 [================>.............] - ETA: 8s - loss: 0.4362 - binary_accuracy: 0.7543"
"1","23/38 [=================>............] - ETA: 8s - loss: 0.4313 - binary_accuracy: 0.7588"
"1","24/38 [=================>............] - ETA: 7s - loss: 0.4320 - binary_accuracy: 0.7611"
"1","25/38 [==================>...........] - ETA: 7s - loss: 0.4291 - binary_accuracy: 0.7619"
"1","26/38 [===================>..........] - ETA: 6s - loss: 0.4301 - binary_accuracy: 0.7614"
"1","27/38 [====================>.........] - ETA: 6s - loss: 0.4323 - binary_accuracy: 0.7610"
"1","28/38 [=====================>........] - ETA: 5s - loss: 0.4328 - binary_accuracy: 0.7640"
"1","29/38 [=====================>........] - ETA: 4s - loss: 0.4337 - binary_accuracy: 0.7629"
"1","30/38 [======================>.......] - ETA: 4s - loss: 0.4367 - binary_accuracy: 0.7609"
"1","31/38 [=======================>......] - ETA: 3s - loss: 0.4324 - binary_accuracy: 0.7616"
"1","32/38 [========================>.....] - ETA: 3s - loss: 0.4334 - binary_accuracy: 0.7603"
"1","33/38 [=========================>....] - ETA: 2s - loss: 0.4349 - binary_accuracy: 0.7590"
"1","34/38 [=========================>....] - ETA: 2s - loss: 0.4369 - binary_accuracy: 0.7583"
"1","35/38 [==========================>...] - ETA: 1s - loss: 0.4345 - binary_accuracy: 0.7594"
"1","36/38 [===========================>..] - ETA: 1s - loss: 0.4371 - binary_accuracy: 0.7604"
"1","37/38 [============================>.] - ETA: 0s - loss: 0.4414 - binary_accuracy: 0.7580"
"1","38/38 [==============================] - ETA: 0s - loss: 0.4421 - binary_accuracy: 0.7575"
"1","38/38 [==============================] - 23s 597ms/step - loss: 0.4421 - binary_accuracy: 0.7575 - val_loss: 0.5414 - val_binary_accuracy: 0.7208
"
"1","Epoch 8/10
"
"1"," 1/38 [..............................] - ETA: 21s - loss: 0.5792 - binary_accuracy: 0.7500"
"1"," 2/38 [>.............................] - ETA: 19s - loss: 0.4620 - binary_accuracy: 0.7891"
"1"," 3/38 [=>............................] - ETA: 18s - loss: 0.4337 - binary_accuracy: 0.8073"
"1"," 4/38 [==>...........................] - ETA: 17s - loss: 0.4441 - binary_accuracy: 0.8008"
"1"," 5/38 [==>...........................] - ETA: 17s - loss: 0.4569 - binary_accuracy: 0.7719"
"1"," 6/38 [===>..........................] - ETA: 17s - loss: 0.4511 - binary_accuracy: 0.7734"
"1"," 7/38 [====>.........................] - ETA: 16s - loss: 0.4436 - binary_accuracy: 0.7701"
"1"," 8/38 [=====>........................] - ETA: 16s - loss: 0.4433 - binary_accuracy: 0.7754"
"1"," 9/38 [======>.......................] - ETA: 15s - loss: 0.4353 - binary_accuracy: 0.7812"
"1","10/38 [======>.......................] - ETA: 14s - loss: 0.4550 - binary_accuracy: 0.7719"
"1","11/38 [=======>......................] - ETA: 14s - loss: 0.4439 - binary_accuracy: 0.7812"
"1","12/38 [========>.....................] - ETA: 13s - loss: 0.4387 - binary_accuracy: 0.7852"
"1","13/38 [=========>....................] - ETA: 13s - loss: 0.4427 - binary_accuracy: 0.7776"
"1","14/38 [==========>...................] - ETA: 12s - loss: 0.4392 - binary_accuracy: 0.7768"
"1","15/38 [==========>...................] - ETA: 12s - loss: 0.4431 - binary_accuracy: 0.7708"
"1","16/38 [===========>..................] - ETA: 11s - loss: 0.4430 - binary_accuracy: 0.7725"
"1","17/38 [============>.................] - ETA: 11s - loss: 0.4494 - binary_accuracy: 0.7638"
"1","18/38 [=============>................] - ETA: 10s - loss: 0.4470 - binary_accuracy: 0.7639"
"1","19/38 [==============>...............] - ETA: 10s - loss: 0.4446 - binary_accuracy: 0.7648"
"1","20/38 [==============>...............] - ETA: 9s - loss: 0.4402 - binary_accuracy: 0.7656 "
"1","21/38 [===============>..............] - ETA: 9s - loss: 0.4384 - binary_accuracy: 0.7671"
"1","22/38 [================>.............] - ETA: 8s - loss: 0.4392 - binary_accuracy: 0.7656"
"1","23/38 [=================>............] - ETA: 7s - loss: 0.4359 - binary_accuracy: 0.7677"
"1","24/38 [=================>............] - ETA: 7s - loss: 0.4363 - binary_accuracy: 0.7676"
"1","25/38 [==================>...........] - ETA: 6s - loss: 0.4367 - binary_accuracy: 0.7650"
"1","26/38 [===================>..........] - ETA: 6s - loss: 0.4306 - binary_accuracy: 0.7680"
"1","27/38 [====================>.........] - ETA: 5s - loss: 0.4278 - binary_accuracy: 0.7668"
"1","28/38 [=====================>........] - ETA: 5s - loss: 0.4275 - binary_accuracy: 0.7667"
"1","29/38 [=====================>........] - ETA: 4s - loss: 0.4262 - binary_accuracy: 0.7667"
"1","30/38 [======================>.......] - ETA: 4s - loss: 0.4314 - binary_accuracy: 0.7661"
"1","31/38 [=======================>......] - ETA: 3s - loss: 0.4293 - binary_accuracy: 0.7661"
"1","32/38 [========================>.....] - ETA: 3s - loss: 0.4285 - binary_accuracy: 0.7651"
"1","33/38 [=========================>....] - ETA: 2s - loss: 0.4304 - binary_accuracy: 0.7652"
"1","34/38 [=========================>....] - ETA: 2s - loss: 0.4303 - binary_accuracy: 0.7656"
"1","35/38 [==========================>...] - ETA: 1s - loss: 0.4302 - binary_accuracy: 0.7656"
"1","36/38 [===========================>..] - ETA: 1s - loss: 0.4329 - binary_accuracy: 0.7661"
"1","37/38 [============================>.] - ETA: 0s - loss: 0.4338 - binary_accuracy: 0.7648"
"1","38/38 [==============================] - ETA: 0s - loss: 0.4321 - binary_accuracy: 0.7659"
"1","38/38 [==============================] - 21s 565ms/step - loss: 0.4321 - binary_accuracy: 0.7659 - val_loss: 0.5129 - val_binary_accuracy: 0.7685
"
"1","Epoch 9/10
"
"1"," 1/38 [..............................] - ETA: 20s - loss: 0.3698 - binary_accuracy: 0.7812"
"1"," 2/38 [>.............................] - ETA: 20s - loss: 0.3413 - binary_accuracy: 0.8125"
"1"," 3/38 [=>............................] - ETA: 18s - loss: 0.3849 - binary_accuracy: 0.7812"
"1"," 4/38 [==>...........................] - ETA: 17s - loss: 0.3749 - binary_accuracy: 0.7734"
"1"," 5/38 [==>...........................] - ETA: 17s - loss: 0.3743 - binary_accuracy: 0.7812"
"1"," 6/38 [===>..........................] - ETA: 16s - loss: 0.4129 - binary_accuracy: 0.7630"
"1"," 7/38 [====>.........................] - ETA: 16s - loss: 0.4070 - binary_accuracy: 0.7790"
"1"," 8/38 [=====>........................] - ETA: 16s - loss: 0.3921 - binary_accuracy: 0.7812"
"1"," 9/38 [======>.......................] - ETA: 15s - loss: 0.3915 - binary_accuracy: 0.7812"
"1","10/38 [======>.......................] - ETA: 15s - loss: 0.4048 - binary_accuracy: 0.7734"
"1","11/38 [=======>......................] - ETA: 15s - loss: 0.3999 - binary_accuracy: 0.7798"
"1","12/38 [========>.....................] - ETA: 14s - loss: 0.4051 - binary_accuracy: 0.7734"
"1","13/38 [=========>....................] - ETA: 14s - loss: 0.4070 - binary_accuracy: 0.7740"
"1","14/38 [==========>...................] - ETA: 13s - loss: 0.4027 - binary_accuracy: 0.7712"
"1","15/38 [==========>...................] - ETA: 13s - loss: 0.4069 - binary_accuracy: 0.7698"
"1","16/38 [===========>..................] - ETA: 12s - loss: 0.4071 - binary_accuracy: 0.7725"
"1","17/38 [============>.................] - ETA: 11s - loss: 0.4106 - binary_accuracy: 0.7721"
"1","18/38 [=============>................] - ETA: 11s - loss: 0.4039 - binary_accuracy: 0.7769"
"1","19/38 [==============>...............] - ETA: 10s - loss: 0.4013 - binary_accuracy: 0.7771"
"1","20/38 [==============>...............] - ETA: 9s - loss: 0.3974 - binary_accuracy: 0.7820 "
"1","21/38 [===============>..............] - ETA: 9s - loss: 0.3952 - binary_accuracy: 0.7820"
"1","22/38 [================>.............] - ETA: 8s - loss: 0.3911 - binary_accuracy: 0.7827"
"1","23/38 [=================>............] - ETA: 8s - loss: 0.3942 - binary_accuracy: 0.7819"
"1","24/38 [=================>............] - ETA: 7s - loss: 0.3917 - binary_accuracy: 0.7839"
"1","25/38 [==================>...........] - ETA: 7s - loss: 0.3950 - binary_accuracy: 0.7850"
"1","26/38 [===================>..........] - ETA: 6s - loss: 0.3934 - binary_accuracy: 0.7843"
"1","27/38 [====================>.........] - ETA: 5s - loss: 0.3926 - binary_accuracy: 0.7847"
"1","28/38 [=====================>........] - ETA: 5s - loss: 0.3917 - binary_accuracy: 0.7857"
"1","29/38 [=====================>........] - ETA: 4s - loss: 0.3985 - binary_accuracy: 0.7834"
"1","30/38 [======================>.......] - ETA: 4s - loss: 0.3996 - binary_accuracy: 0.7844"
"1","31/38 [=======================>......] - ETA: 3s - loss: 0.3948 - binary_accuracy: 0.7893"
"1","32/38 [========================>.....] - ETA: 3s - loss: 0.3961 - binary_accuracy: 0.7876"
"1","33/38 [=========================>....] - ETA: 2s - loss: 0.3980 - binary_accuracy: 0.7855"
"1","34/38 [=========================>....] - ETA: 2s - loss: 0.3983 - binary_accuracy: 0.7840"
"1","35/38 [==========================>...] - ETA: 1s - loss: 0.4030 - binary_accuracy: 0.7804"
"1","36/38 [===========================>..] - ETA: 1s - loss: 0.4124 - binary_accuracy: 0.7756"
"1","37/38 [============================>.] - ETA: 0s - loss: 0.4101 - binary_accuracy: 0.7758"
"1","38/38 [==============================] - ETA: 0s - loss: 0.4095 - binary_accuracy: 0.7767"
"1","38/38 [==============================] - 22s 567ms/step - loss: 0.4095 - binary_accuracy: 0.7767 - val_loss: 0.5384 - val_binary_accuracy: 0.7626
"
"1","Epoch 10/10
"
"1"," 1/38 [..............................] - ETA: 20s - loss: 0.2934 - binary_accuracy: 0.8906"
"1"," 2/38 [>.............................] - ETA: 18s - loss: 0.2754 - binary_accuracy: 0.9062"
"1"," 3/38 [=>............................] - ETA: 18s - loss: 0.2935 - binary_accuracy: 0.8594"
"1"," 4/38 [==>...........................] - ETA: 18s - loss: 0.3351 - binary_accuracy: 0.8359"
"1"," 5/38 [==>...........................] - ETA: 17s - loss: 0.3485 - binary_accuracy: 0.8188"
"1"," 6/38 [===>..........................] - ETA: 16s - loss: 0.3704 - binary_accuracy: 0.7943"
"1"," 7/38 [====>.........................] - ETA: 16s - loss: 0.3727 - binary_accuracy: 0.7924"
"1"," 8/38 [=====>........................] - ETA: 15s - loss: 0.3767 - binary_accuracy: 0.7930"
"1"," 9/38 [======>.......................] - ETA: 15s - loss: 0.3801 - binary_accuracy: 0.7899"
"1","10/38 [======>.......................] - ETA: 14s - loss: 0.3697 - binary_accuracy: 0.7984"
"1","11/38 [=======>......................] - ETA: 13s - loss: 0.3732 - binary_accuracy: 0.7912"
"1","12/38 [========>.....................] - ETA: 13s - loss: 0.3792 - binary_accuracy: 0.7943"
"1","13/38 [=========>....................] - ETA: 13s - loss: 0.3825 - binary_accuracy: 0.7921"
"1","14/38 [==========>...................] - ETA: 12s - loss: 0.3848 - binary_accuracy: 0.7924"
"1","15/38 [==========>...................] - ETA: 11s - loss: 0.3833 - binary_accuracy: 0.7948"
"1","16/38 [===========>..................] - ETA: 11s - loss: 0.3830 - binary_accuracy: 0.7988"
"1","17/38 [============>.................] - ETA: 10s - loss: 0.3880 - binary_accuracy: 0.7923"
"1","18/38 [=============>................] - ETA: 10s - loss: 0.3819 - binary_accuracy: 0.7969"
"1","19/38 [==============>...............] - ETA: 9s - loss: 0.3851 - binary_accuracy: 0.7969 "
"1","20/38 [==============>...............] - ETA: 9s - loss: 0.3821 - binary_accuracy: 0.8000"
"1","21/38 [===============>..............] - ETA: 8s - loss: 0.3807 - binary_accuracy: 0.8006"
"1","22/38 [================>.............] - ETA: 8s - loss: 0.3839 - binary_accuracy: 0.8004"
"1","23/38 [=================>............] - ETA: 7s - loss: 0.3807 - binary_accuracy: 0.8003"
"1","24/38 [=================>............] - ETA: 7s - loss: 0.3811 - binary_accuracy: 0.8021"
"1","25/38 [==================>...........] - ETA: 6s - loss: 0.3788 - binary_accuracy: 0.8019"
"1","26/38 [===================>..........] - ETA: 6s - loss: 0.3788 - binary_accuracy: 0.8017"
"1","27/38 [====================>.........] - ETA: 5s - loss: 0.3834 - binary_accuracy: 0.8009"
"1","28/38 [=====================>........] - ETA: 5s - loss: 0.3904 - binary_accuracy: 0.7941"
"1","29/38 [=====================>........] - ETA: 4s - loss: 0.3862 - binary_accuracy: 0.7953"
"1","30/38 [======================>.......] - ETA: 4s - loss: 0.3866 - binary_accuracy: 0.7943"
"1","31/38 [=======================>......] - ETA: 3s - loss: 0.3830 - binary_accuracy: 0.7969"
"1","32/38 [========================>.....] - ETA: 3s - loss: 0.3829 - binary_accuracy: 0.7969"
"1","33/38 [=========================>....] - ETA: 2s - loss: 0.3811 - binary_accuracy: 0.7978"
"1","34/38 [=========================>....] - ETA: 2s - loss: 0.3829 - binary_accuracy: 0.7955"
"1","35/38 [==========================>...] - ETA: 1s - loss: 0.3858 - binary_accuracy: 0.7929"
"1","36/38 [===========================>..] - ETA: 1s - loss: 0.3900 - binary_accuracy: 0.7891"
"1","37/38 [============================>.] - ETA: 0s - loss: 0.3906 - binary_accuracy: 0.7889"
"1","38/38 [==============================] - ETA: 0s - loss: 0.3903 - binary_accuracy: 0.7884"
"1","38/38 [==============================] - 21s 552ms/step - loss: 0.3903 - binary_accuracy: 0.7884 - val_loss: 0.5295 - val_binary_accuracy: 0.7597
"
"0","multiclass_model <- keras_model_sequential()"
"0","multiclass_model %>% "
"0","  layer_embedding(input_dim = 5000, output_dim = 128, input_length = maxlen) %>%  # Embedding layer"
"0","  layer_lstm(units = 64, dropout = 0.2, recurrent_dropout = 0.2) %>% "
"0","  layer_dense(units = 5) %>%  # Dense layer"
"0","  layer_dropout(rate = 0.3) %>% "
"0","  layer_activation(activation = 'softmax')  # Activation layer"
"0","multiclass_model %>% compile("
"0","  loss = 'categorical_crossentropy',"
"0","  optimizer = optimizer_adam(learning_rate = 0.001),"
"0","  metrics = c('binary_accuracy')"
"0",")"
"0","history_binary <- multiclass_model %>% fit("
"0","  X_train, y_train_multiclass,"
"0","  validation_split = 0.3,"
"0","  epochs = 10,"
"0","  batch_size = 32"
"0",")"
"1","Epoch 1/10
"
"1"," 1/38 [..............................] - ETA: 2:29 - loss: 1.6081 - binary_accuracy: 0.8000"
"1"," 2/38 [>.............................] - ETA: 20s - loss: 1.6074 - binary_accuracy: 0.8000 "
"1"," 3/38 [=>............................] - ETA: 20s - loss: 1.6017 - binary_accuracy: 0.8000"
"1"," 4/38 [==>...........................] - ETA: 20s - loss: 1.5998 - binary_accuracy: 0.8000"
"1"," 5/38 [==>...........................] - ETA: 20s - loss: 1.5967 - binary_accuracy: 0.8000"
"1"," 6/38 [===>..........................] - ETA: 19s - loss: 1.5955 - binary_accuracy: 0.8000"
"1"," 7/38 [====>.........................] - ETA: 19s - loss: 1.5921 - binary_accuracy: 0.8000"
"1"," 8/38 [=====>........................] - ETA: 18s - loss: 1.5888 - binary_accuracy: 0.8000"
"1"," 9/38 [======>.......................] - ETA: 17s - loss: 1.5871 - binary_accuracy: 0.8000"
"1","10/38 [======>.......................] - ETA: 16s - loss: 1.5836 - binary_accuracy: 0.8000"
"1","11/38 [=======>......................] - ETA: 15s - loss: 1.5796 - binary_accuracy: 0.8000"
"1","12/38 [========>.....................] - ETA: 15s - loss: 1.5721 - binary_accuracy: 0.8000"
"1","13/38 [=========>....................] - ETA: 14s - loss: 1.5681 - binary_accuracy: 0.8000"
"1","14/38 [==========>...................] - ETA: 13s - loss: 1.5613 - binary_accuracy: 0.8000"
"1","15/38 [==========>...................] - ETA: 13s - loss: 1.5532 - binary_accuracy: 0.8000"
"1","16/38 [===========>..................] - ETA: 12s - loss: 1.5469 - binary_accuracy: 0.8000"
"1","17/38 [============>.................] - ETA: 11s - loss: 1.5327 - binary_accuracy: 0.8004"
"1","18/38 [=============>................] - ETA: 11s - loss: 1.5263 - binary_accuracy: 0.8007"
"1","19/38 [==============>...............] - ETA: 10s - loss: 1.5184 - binary_accuracy: 0.8007"
"1","20/38 [==============>...............] - ETA: 9s - loss: 1.5210 - binary_accuracy: 0.7997 "
"1","21/38 [===============>..............] - ETA: 9s - loss: 1.5203 - binary_accuracy: 0.7976"
"1","22/38 [================>.............] - ETA: 8s - loss: 1.5086 - binary_accuracy: 0.7983"
"1","23/38 [=================>............] - ETA: 8s - loss: 1.4967 - binary_accuracy: 0.7997"
"1","24/38 [=================>............] - ETA: 7s - loss: 1.4913 - binary_accuracy: 0.8003"
"1","25/38 [==================>...........] - ETA: 6s - loss: 1.4903 - binary_accuracy: 0.8002"
"1","26/38 [===================>..........] - ETA: 6s - loss: 1.4847 - binary_accuracy: 0.8002"
"1","27/38 [====================>.........] - ETA: 5s - loss: 1.4788 - binary_accuracy: 0.8005"
"1","28/38 [=====================>........] - ETA: 5s - loss: 1.4786 - binary_accuracy: 0.8002"
"1","29/38 [=====================>........] - ETA: 4s - loss: 1.4779 - binary_accuracy: 0.8006"
"1","30/38 [======================>.......] - ETA: 4s - loss: 1.4768 - binary_accuracy: 0.8010"
"1","31/38 [=======================>......] - ETA: 3s - loss: 1.4783 - binary_accuracy: 0.8008"
"1","32/38 [========================>.....] - ETA: 3s - loss: 1.4812 - binary_accuracy: 0.8004"
"1","33/38 [=========================>....] - ETA: 2s - loss: 1.4766 - binary_accuracy: 0.8009"
"1","34/38 [=========================>....] - ETA: 2s - loss: 1.4721 - binary_accuracy: 0.8011"
"1","35/38 [==========================>...] - ETA: 1s - loss: 1.4666 - binary_accuracy: 0.8014"
"1","36/38 [===========================>..] - ETA: 1s - loss: 1.4671 - binary_accuracy: 0.8016"
"1","37/38 [============================>.] - ETA: 0s - loss: 1.4648 - binary_accuracy: 0.8019"
"1","38/38 [==============================] - ETA: 0s - loss: 1.4594 - binary_accuracy: 0.8025"
"1","38/38 [==============================] - 26s 588ms/step - loss: 1.4594 - binary_accuracy: 0.8025 - val_loss: 1.2877 - val_binary_accuracy: 0.8031
"
"1","Epoch 2/10
"
"1"," 1/38 [..............................] - ETA: 19s - loss: 1.1743 - binary_accuracy: 0.8250"
"1"," 2/38 [>.............................] - ETA: 19s - loss: 1.2676 - binary_accuracy: 0.8313"
"1"," 3/38 [=>............................] - ETA: 17s - loss: 1.2939 - binary_accuracy: 0.8292"
"1"," 4/38 [==>...........................] - ETA: 17s - loss: 1.2701 - binary_accuracy: 0.8297"
"1"," 5/38 [==>...........................] - ETA: 17s - loss: 1.3038 - binary_accuracy: 0.8250"
"1"," 6/38 [===>..........................] - ETA: 16s - loss: 1.2802 - binary_accuracy: 0.8302"
"1"," 7/38 [====>.........................] - ETA: 16s - loss: 1.3082 - binary_accuracy: 0.8250"
"1"," 8/38 [=====>........................] - ETA: 15s - loss: 1.3002 - binary_accuracy: 0.8266"
"1"," 9/38 [======>.......................] - ETA: 15s - loss: 1.2993 - binary_accuracy: 0.8250"
"1","10/38 [======>.......................] - ETA: 14s - loss: 1.2980 - binary_accuracy: 0.8262"
"1","11/38 [=======>......................] - ETA: 13s - loss: 1.3015 - binary_accuracy: 0.8250"
"1","12/38 [========>.....................] - ETA: 13s - loss: 1.2939 - binary_accuracy: 0.8266"
"1","13/38 [=========>....................] - ETA: 12s - loss: 1.2910 - binary_accuracy: 0.8269"
"1","14/38 [==========>...................] - ETA: 12s - loss: 1.2835 - binary_accuracy: 0.8272"
"1","15/38 [==========>...................] - ETA: 11s - loss: 1.2689 - binary_accuracy: 0.8288"
"1","16/38 [===========>..................] - ETA: 11s - loss: 1.2613 - binary_accuracy: 0.8297"
"1","17/38 [============>.................] - ETA: 10s - loss: 1.2620 - binary_accuracy: 0.8298"
"1","18/38 [=============>................] - ETA: 10s - loss: 1.2421 - binary_accuracy: 0.8333"
"1","19/38 [==============>...............] - ETA: 9s - loss: 1.2312 - binary_accuracy: 0.8355 "
"1","20/38 [==============>...............] - ETA: 9s - loss: 1.2266 - binary_accuracy: 0.8356"
"1","21/38 [===============>..............] - ETA: 8s - loss: 1.2229 - binary_accuracy: 0.8354"
"1","22/38 [================>.............] - ETA: 8s - loss: 1.2183 - binary_accuracy: 0.8369"
"1","23/38 [=================>............] - ETA: 7s - loss: 1.2179 - binary_accuracy: 0.8364"
"1","24/38 [=================>............] - ETA: 7s - loss: 1.2152 - binary_accuracy: 0.8375"
"1","25/38 [==================>...........] - ETA: 6s - loss: 1.2196 - binary_accuracy: 0.8375"
"1","26/38 [===================>..........] - ETA: 6s - loss: 1.2202 - binary_accuracy: 0.8377"
"1","27/38 [====================>.........] - ETA: 5s - loss: 1.2221 - binary_accuracy: 0.8366"
"1","28/38 [=====================>........] - ETA: 5s - loss: 1.2189 - binary_accuracy: 0.8366"
"1","29/38 [=====================>........] - ETA: 4s - loss: 1.2121 - binary_accuracy: 0.8373"
"1","30/38 [======================>.......] - ETA: 4s - loss: 1.2072 - binary_accuracy: 0.8379"
"1","31/38 [=======================>......] - ETA: 3s - loss: 1.2053 - binary_accuracy: 0.8383"
"1","32/38 [========================>.....] - ETA: 3s - loss: 1.1945 - binary_accuracy: 0.8396"
"1","33/38 [=========================>....] - ETA: 2s - loss: 1.1899 - binary_accuracy: 0.8403"
"1","34/38 [=========================>....] - ETA: 2s - loss: 1.1928 - binary_accuracy: 0.8395"
"1","35/38 [==========================>...] - ETA: 1s - loss: 1.1949 - binary_accuracy: 0.8393"
"1","36/38 [===========================>..] - ETA: 1s - loss: 1.1951 - binary_accuracy: 0.8391"
"1","37/38 [============================>.] - ETA: 0s - loss: 1.1869 - binary_accuracy: 0.8400"
"1","38/38 [==============================] - ETA: 0s - loss: 1.1838 - binary_accuracy: 0.8406"
"1","38/38 [==============================] - 21s 565ms/step - loss: 1.1838 - binary_accuracy: 0.8406 - val_loss: 0.9971 - val_binary_accuracy: 0.8529
"
"1","Epoch 3/10
"
"1"," 1/38 [..............................] - ETA: 23s - loss: 0.8894 - binary_accuracy: 0.8750"
"1"," 2/38 [>.............................] - ETA: 22s - loss: 0.9195 - binary_accuracy: 0.8750"
"1"," 3/38 [=>............................] - ETA: 22s - loss: 0.8467 - binary_accuracy: 0.8875"
"1"," 4/38 [==>...........................] - ETA: 20s - loss: 0.9317 - binary_accuracy: 0.8828"
"1"," 5/38 [==>...........................] - ETA: 19s - loss: 0.9878 - binary_accuracy: 0.8725"
"1"," 6/38 [===>..........................] - ETA: 18s - loss: 1.0052 - binary_accuracy: 0.8708"
"1"," 7/38 [====>.........................] - ETA: 17s - loss: 1.0078 - binary_accuracy: 0.8705"
"1"," 8/38 [=====>........................] - ETA: 16s - loss: 1.0035 - binary_accuracy: 0.8727"
"1"," 9/38 [======>.......................] - ETA: 15s - loss: 1.0037 - binary_accuracy: 0.8715"
"1","10/38 [======>.......................] - ETA: 15s - loss: 0.9868 - binary_accuracy: 0.8731"
"1","11/38 [=======>......................] - ETA: 14s - loss: 1.0039 - binary_accuracy: 0.8693"
"1","12/38 [========>.....................] - ETA: 14s - loss: 0.9969 - binary_accuracy: 0.8708"
"1","13/38 [=========>....................] - ETA: 13s - loss: 1.0112 - binary_accuracy: 0.8692"
"1","14/38 [==========>...................] - ETA: 13s - loss: 1.0105 - binary_accuracy: 0.8692"
"1","15/38 [==========>...................] - ETA: 12s - loss: 1.0048 - binary_accuracy: 0.8696"
"1","16/38 [===========>..................] - ETA: 12s - loss: 1.0145 - binary_accuracy: 0.8680"
"1","17/38 [============>.................] - ETA: 11s - loss: 1.0180 - binary_accuracy: 0.8669"
"1","18/38 [=============>................] - ETA: 10s - loss: 1.0208 - binary_accuracy: 0.8656"
"1","19/38 [==============>...............] - ETA: 10s - loss: 1.0190 - binary_accuracy: 0.8651"
"1","20/38 [==============>...............] - ETA: 9s - loss: 1.0352 - binary_accuracy: 0.8619 "
"1","21/38 [===============>..............] - ETA: 9s - loss: 1.0359 - binary_accuracy: 0.8607"
"1","22/38 [================>.............] - ETA: 8s - loss: 1.0295 - binary_accuracy: 0.8625"
"1","23/38 [=================>............] - ETA: 8s - loss: 1.0188 - binary_accuracy: 0.8639"
"1","24/38 [=================>............] - ETA: 7s - loss: 1.0200 - binary_accuracy: 0.8635"
"1","25/38 [==================>...........] - ETA: 6s - loss: 1.0304 - binary_accuracy: 0.8620"
"1","26/38 [===================>..........] - ETA: 6s - loss: 1.0247 - binary_accuracy: 0.8630"
"1","27/38 [====================>.........] - ETA: 5s - loss: 1.0220 - binary_accuracy: 0.8630"
"1","28/38 [=====================>........] - ETA: 5s - loss: 1.0218 - binary_accuracy: 0.8627"
"1","29/38 [=====================>........] - ETA: 4s - loss: 1.0235 - binary_accuracy: 0.8625"
"1","30/38 [======================>.......] - ETA: 4s - loss: 1.0247 - binary_accuracy: 0.8621"
"1","31/38 [=======================>......] - ETA: 3s - loss: 1.0143 - binary_accuracy: 0.8633"
"1","32/38 [========================>.....] - ETA: 3s - loss: 1.0217 - binary_accuracy: 0.8627"
"1","33/38 [=========================>....] - ETA: 2s - loss: 1.0157 - binary_accuracy: 0.8634"
"1","34/38 [=========================>....] - ETA: 2s - loss: 1.0054 - binary_accuracy: 0.8654"
"1","35/38 [==========================>...] - ETA: 1s - loss: 1.0048 - binary_accuracy: 0.8657"
"1","36/38 [===========================>..] - ETA: 1s - loss: 1.0051 - binary_accuracy: 0.8651"
"1","37/38 [============================>.] - ETA: 0s - loss: 0.9960 - binary_accuracy: 0.8664"
"1","38/38 [==============================] - ETA: 0s - loss: 0.9938 - binary_accuracy: 0.8664"
"1","38/38 [==============================] - 22s 570ms/step - loss: 0.9938 - binary_accuracy: 0.8664 - val_loss: 0.8252 - val_binary_accuracy: 0.8895
"
"1","Epoch 4/10
"
"1"," 1/38 [..............................] - ETA: 24s - loss: 1.0132 - binary_accuracy: 0.8375"
"1"," 2/38 [>.............................] - ETA: 21s - loss: 0.9265 - binary_accuracy: 0.8625"
"1"," 3/38 [=>............................] - ETA: 19s - loss: 0.8997 - binary_accuracy: 0.8687"
"1"," 4/38 [==>...........................] - ETA: 18s - loss: 0.8965 - binary_accuracy: 0.8703"
"1"," 5/38 [==>...........................] - ETA: 17s - loss: 0.8849 - binary_accuracy: 0.8787"
"1"," 6/38 [===>..........................] - ETA: 16s - loss: 0.8815 - binary_accuracy: 0.8771"
"1"," 7/38 [====>.........................] - ETA: 16s - loss: 0.8910 - binary_accuracy: 0.8750"
"1"," 8/38 [=====>........................] - ETA: 15s - loss: 0.8934 - binary_accuracy: 0.8711"
"1"," 9/38 [======>.......................] - ETA: 15s - loss: 0.9205 - binary_accuracy: 0.8687"
"1","10/38 [======>.......................] - ETA: 14s - loss: 0.9202 - binary_accuracy: 0.8687"
"1","11/38 [=======>......................] - ETA: 14s - loss: 0.9144 - binary_accuracy: 0.8676"
"1","12/38 [========>.....................] - ETA: 13s - loss: 0.9453 - binary_accuracy: 0.8651"
"1","13/38 [=========>....................] - ETA: 12s - loss: 0.9487 - binary_accuracy: 0.8639"
"1","14/38 [==========>...................] - ETA: 12s - loss: 0.9414 - binary_accuracy: 0.8647"
"1","15/38 [==========>...................] - ETA: 11s - loss: 0.9385 - binary_accuracy: 0.8662"
"1","16/38 [===========>..................] - ETA: 11s - loss: 0.9293 - binary_accuracy: 0.8684"
"1","17/38 [============>.................] - ETA: 10s - loss: 0.9277 - binary_accuracy: 0.8691"
"1","18/38 [=============>................] - ETA: 10s - loss: 0.9136 - binary_accuracy: 0.8715"
"1","19/38 [==============>...............] - ETA: 9s - loss: 0.9130 - binary_accuracy: 0.8717 "
"1","20/38 [==============>...............] - ETA: 9s - loss: 0.9240 - binary_accuracy: 0.8706"
"1","21/38 [===============>..............] - ETA: 8s - loss: 0.9324 - binary_accuracy: 0.8696"
"1","22/38 [================>.............] - ETA: 8s - loss: 0.9334 - binary_accuracy: 0.8690"
